판례일련번호,구분,문장번호,내용
339274,판례내용,207,"○ 원고는 이 사건 병원을 개설한 뒤 국민건강보험법이나 의료급여법을 위반하여 제재적 행정처분을 받은 전력이 없는 것으로 보이고, 이 사건 병원의 2014년 2분기 의료급여비용을 과다 지급받는 과정에서 관련 서류를 위․변조하거나 그릇된 목적으로 거짓 작성하는 등의 적극적인 기망수단을 사용하지는 않은 것으로 보인다."
339274,판례내용,208,"비록 원고가 보건복지부의 조사를 받는 과정에서 간호사 E, D에게 원고를 위한 진술을 부탁하는 등 사실관계를 다소 왜곡하려는 시도를 한 것으로 보이기는 하나, 이는 앞서 본 E, D의 2014.1.15."
339274,판례내용,209,근무 여부에 대한 해석이나 입장이 달라 이에 적극적으로 대처하려는 동기에서 비롯된 것이라고 볼 여지가 있다.
339274,판례내용,210,○ 앞서 본 것과 같이 구 의료급여법 제23조 제1항에 따른 부당이득징수는 재량행위에 해당한다.
339274,판례내용,211,"그런데 피고는 이 사건 변론과정에서 일관되게 ‘의료급여의 부당이득금 징수는 부정한 방법으로 지급받은 금액 그대로를 징수하는 것으로서, 피고에게 이를 감액하여 줄 수 있는 재량권이 없다’는 취지로 주장하였는바, 피고는 이 사건 처분을 함에 있어 자신에게 재량권이 없다고 오인한 나머지 위에서 살핀 제반 사정을 고려하여 처분으로 달성하려는 공익과 그로써 원고가 입게 되는 불이익의 내용과 정도를 비교 교량하는 과정 없이 만연히 의료급여비용 전액을 징수하는 내용의 이 사건 처분을 한 것으로 보인다."
339274,판례내용,212,3.결론
339274,판례내용,213,원고의 청구는 이유 있으므로 이를 인용하기로 하여 주문과 같이 판결한다.
339274,판례내용,214,재판장 판사
339274,판례내용,215,김○
339274,판례내용,216,판사
339274,판례내용,217,박○
339274,판례내용,218,판사
339274,판례내용,219,이○
339274,판례내용,220,별지
339274,판례내용,221,관계 법령
339274,판례내용,222,■ 지방자치법
339274,판례내용,223,제2조(지방자치단체의 종류)
339274,판례내용,224,① 지방자치단체는 다음의 두 가지 종류로 구분한다.
339274,판례내용,225,"1.특별시, 광역시, 특별자치시, 도, 특별자치도"
339274,판례내용,226,"2.시, 군, 구"
339274,판례내용,227,"② 지방자치단체인 구(이하 ""자치구""라 한다)는 특별시와 광역시의 관할 구역의 구만을 말하며, 자치구의 자치권의 범위는 법령으로 정하는 바에 따라 시ㆍ군과 다르게 할 수 있다."
339274,판례내용,228,제3조(지방자치단체의 법인격과 관할)
339274,판례내용,229,"③ 특별시ㆍ광역시 또는 특별자치시가 아닌 인구 50만 이상의 시에는 자치구가 아닌 구를 둘 수 있고, 군에는 읍ㆍ면을 두며, 시와 구(자치구를 포함한다)에는 동을, 읍ㆍ면에는 리를 둔다."
339274,판례내용,230,제28조(조례)
339274,판례내용,231,① 지방자치단체는 법령의 범위에서 그 사무에 관하여 조례를 제정할 수 있다.
339274,판례내용,232,"다만, 주민의 권리 제한 또는 의무 부과에 관한 사항이나 벌칙을 정할 때에는 법률의 위임이 있어야 한다."
339274,판례내용,233,제117조(사무의 위임 등)
339274,판례내용,234,② 지방자치단체의 장은 조례나 규칙으로 정하는 바에 따라 그 권한에 속하는 사무의 일부를 관할 지방자치단체나 공공단체 또는 그 기관(사업소ㆍ출장소를 포함한다)에 위임하거나 위탁할 수 있다.
339274,판례내용,235,■ 구 의료급여법(2023.3.28.
339274,판례내용,236,법률 제19297호로 개정되기 전의 것)
339274,판례내용,237,제7조(의료급여의 내용 등)
339274,판례내용,238,① 이 법에 따른 수급권자의 질병ㆍ부상ㆍ출산 등에 대한 의료급여의 내용은 다음 각 호와 같다.
339274,판례내용,239,1.진찰ㆍ검사
339274,판례내용,240,2.약제(약제)ㆍ치료재료의 지급
339274,판례내용,241,3.처치ㆍ수술과 그 밖의 치료
339274,판례내용,242,4.예방ㆍ재활
339274,판례내용,243,5.입원
339274,판례내용,244,6.간호
339274,판례내용,245,7.이송과 그 밖의 의료목적 달성을 위한 조치
339274,판례내용,246,"② 제1항에 따른 의료급여의 방법ㆍ절차ㆍ범위ㆍ한도 등 의료급여의 기준에 관하여는 보건복지부령으로 정하고, 의료수가기준과 그 계산방법 등에 관하여는 보건복지부장관이 정한다."
339274,판례내용,247,제23조(부당이득의 징수)
339274,판례내용,248,① 시장ㆍ군수ㆍ구청장은 속임수나 그 밖의 부당한 방법으로 의료급여를 받은 사람 또는 급여비용을 받은 의료급여기관에 대하여는 그 급여 또는 급여비용에 상당하는 금액의 전부 또는 일부를 부당이득금으로 징수한다.
339274,판례내용,249,제28조(의료급여기관의 업무정지 등)
339274,판례내용,250,① 보건복지부장관은 의료급여기관이 다음 각 호의 어느 하나에 해당하면 1년의 범위에서 기간을 정하여 의료급여기관의 업무정지를 명할 수 있다.
339274,판례내용,251,"1.속임수나 그 밖의 부당한 방법으로 수급권자, 부양의무자 또는 시장ㆍ군수ㆍ구청장에게 급여비용을 부담하게 한 경우"
339274,판례내용,252,■ 의료급여법 시행규칙
339274,판례내용,253,제6조(의료급여의 적용기준 및 방법)
339274,판례내용,254,① 의료급여의 적용기준 및 방법은 「국민건강보험 요양급여의 기준에 관한 규칙」 제5조제2항부터 제5항까지 및 별표 1(제2호나목은 제외한다)에 따른다.
339274,판례내용,255,■ 국민건강보험 요양급여의 기준에 관한 규칙
339274,판례내용,256,제5조(요양급여의 적용기준 및 방법)
339274,판례내용,257,② 제1항에 따른 요양급여의 적용기준 및 방법에 관한 세부사항은 의약계ㆍ공단 및 건강보험 심사평가원의 의견을 들어 보건복지부장관이 정하여 고시한다.
